filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,299,275,459,347
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,300,222,457,288
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,303,350,460,408
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,462,214,634,281
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,461,276,631,345
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,462,342,636,404
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,125,64,271,134
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,0,71,128,140
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,0,6,121,78
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,121,2,270,67
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,269,0,418,61
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,272,51,415,125
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Optic White,419,39,571,114
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Total,163,489,317,547
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Total,158,545,316,592
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Total,163,590,317,640
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Total,319,515,482,569
IMG_20230223_131034_1_jpg.rf.b80666528d3f38826e1f20037c540842.jpg,640,640,Colgate Total,320,567,486,622
frame-1019_jpg.rf.388cb48892edd7db5cc5c541c3c75039.jpg,640,640,Colgate Max Fresh,83,0,338,111
frame-1019_jpg.rf.388cb48892edd7db5cc5c541c3c75039.jpg,640,640,Colgate Max Fresh,64,102,338,226
frame-1019_jpg.rf.388cb48892edd7db5cc5c541c3c75039.jpg,640,640,Colgate Max Fresh,45,232,334,358
frame-1019_jpg.rf.388cb48892edd7db5cc5c541c3c75039.jpg,640,640,Colgate Max Fresh,333,0,607,117
frame-1019_jpg.rf.388cb48892edd7db5cc5c541c3c75039.jpg,640,640,Colgate Max Fresh,336,107,600,229
frame-1019_jpg.rf.388cb48892edd7db5cc5c541c3c75039.jpg,640,640,Colgate Max Fresh,336,231,575,340
20230203_131610_jpg.rf.53165c0b714b62fbe851d19571ceefdb.jpg,640,640,Colgate Optic White,0,187,570,285
20230203_131610_jpg.rf.53165c0b714b62fbe851d19571ceefdb.jpg,640,640,Colgate Optic White,33,267,556,340
20230215_111938_jpg.rf.a0077213e039c333412074c010f9ffc7.jpg,640,640,Colgate Total,70,446,467,502
20230215_111938_jpg.rf.a0077213e039c333412074c010f9ffc7.jpg,640,640,Colgate Total,66,393,469,450
20230215_111938_jpg.rf.a0077213e039c333412074c010f9ffc7.jpg,640,640,Colgate Total,69,351,476,400
20230215_111938_jpg.rf.a0077213e039c333412074c010f9ffc7.jpg,640,640,Colgate Total,66,297,474,350
20230215_111938_jpg.rf.a0077213e039c333412074c010f9ffc7.jpg,640,640,Colgate Total,68,241,481,300
20230215_111938_jpg.rf.a0077213e039c333412074c010f9ffc7.jpg,640,640,Colgate Natural extracts,215,106,628,166
20230215_111938_jpg.rf.a0077213e039c333412074c010f9ffc7.jpg,640,640,Colgate Natural extracts,213,41,634,108
20230215_111938_jpg.rf.a0077213e039c333412074c010f9ffc7.jpg,640,640,Colgate Natural extracts,0,107,217,172
20230215_111938_jpg.rf.a0077213e039c333412074c010f9ffc7.jpg,640,640,Colgate Natural extracts,0,47,224,109
frame-1078_jpg.rf.1b678ac499565cf8de822fd50c0b6e3c.jpg,640,640,Colgate Max Fresh,71,346,306,450
frame-1078_jpg.rf.1b678ac499565cf8de822fd50c0b6e3c.jpg,640,640,Colgate Max Fresh,311,345,525,448
frame-1078_jpg.rf.1b678ac499565cf8de822fd50c0b6e3c.jpg,640,640,Colgate Max Fresh,63,460,304,570
frame-1078_jpg.rf.1b678ac499565cf8de822fd50c0b6e3c.jpg,640,640,Colgate Max Fresh,305,462,537,564
frame-1078_jpg.rf.1b678ac499565cf8de822fd50c0b6e3c.jpg,640,640,Colgate Max Fresh,42,568,302,640
frame-1078_jpg.rf.1b678ac499565cf8de822fd50c0b6e3c.jpg,640,640,Colgate Max Fresh,310,559,564,640
frame-1078_jpg.rf.1b678ac499565cf8de822fd50c0b6e3c.jpg,640,640,Colgate Max Fresh,542,353,591,620
Image_40_jpg.rf.bcbee5b4b2a6dd8f4a0ca99c22100bb7.jpg,640,640,Colgate Max Fresh,82,272,560,387
20230222_161041-min_jpg.rf.cd2f0230aa6e3a8f8c0ccc23b100f01f.jpg,640,640,Colgate Total,10,9,623,189
20230222_161041-min_jpg.rf.cd2f0230aa6e3a8f8c0ccc23b100f01f.jpg,640,640,Colgate Total,26,180,605,343
20230222_161041-min_jpg.rf.cd2f0230aa6e3a8f8c0ccc23b100f01f.jpg,640,640,Colgate Total,59,335,577,473
71ZPQ1BT8oL-_UX250__jpg.rf.a29b5edfb56e360f7ac4817cd7e6b2ea.jpg,640,640,Colgate Herbal,43,204,615,305
71ZPQ1BT8oL-_UX250__jpg.rf.a29b5edfb56e360f7ac4817cd7e6b2ea.jpg,640,640,Colgate Herbal,37,313,608,418
71ZPQ1BT8oL-_UX250__jpg.rf.a29b5edfb56e360f7ac4817cd7e6b2ea.jpg,640,640,Colgate Herbal,36,419,613,522
frame-1015_jpg.rf.d0509248f53c8c3cb3cb5a8184236512.jpg,640,640,Colgate Max Fresh,81,0,338,118
frame-1015_jpg.rf.d0509248f53c8c3cb3cb5a8184236512.jpg,640,640,Colgate Max Fresh,70,119,337,232
frame-1015_jpg.rf.d0509248f53c8c3cb3cb5a8184236512.jpg,640,640,Colgate Max Fresh,44,236,337,364
frame-1015_jpg.rf.d0509248f53c8c3cb3cb5a8184236512.jpg,640,640,Colgate Max Fresh,338,8,605,122
frame-1015_jpg.rf.d0509248f53c8c3cb3cb5a8184236512.jpg,640,640,Colgate Max Fresh,340,121,603,233
frame-1015_jpg.rf.d0509248f53c8c3cb3cb5a8184236512.jpg,640,640,Colgate Max Fresh,338,233,580,346
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Total,165,541,397,573
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Total,159,505,402,555
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Total,148,478,397,515
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Total,396,530,613,562
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Total,404,503,622,540
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Total,404,472,631,518
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Optic White,150,251,416,296
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Optic White,149,295,416,328
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Optic White,416,296,640,329
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Optic White,414,258,640,300
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Natural extracts,371,367,604,415
20230210_134750_jpg.rf.01a892009e843dfd1cb1fc9c27841a2a.jpg,640,640,Colgate Natural extracts,373,407,605,444
20230203_131605_jpg.rf.3c966d827b9cc9c4629da2913456eb90.jpg,640,640,Colgate Optic White,11,170,549,251
20230203_131605_jpg.rf.3c966d827b9cc9c4629da2913456eb90.jpg,640,640,Colgate Optic White,32,248,522,310
20230203_131605_jpg.rf.3c966d827b9cc9c4629da2913456eb90.jpg,640,640,Colgate Optic White,38,308,501,376
20230203_131605_jpg.rf.3c966d827b9cc9c4629da2913456eb90.jpg,640,640,Colgate Optic White,74,481,454,531
frame-741_jpg.rf.ef82cf3bfb9b5001d4278c399c6adcc3.jpg,640,640,Colgate Natural extracts,14,43,230,141
frame-741_jpg.rf.ef82cf3bfb9b5001d4278c399c6adcc3.jpg,640,640,Colgate Natural extracts,0,138,228,254
frame-741_jpg.rf.ef82cf3bfb9b5001d4278c399c6adcc3.jpg,640,640,Colgate Natural extracts,232,46,430,150
frame-741_jpg.rf.ef82cf3bfb9b5001d4278c399c6adcc3.jpg,640,640,Colgate Natural extracts,231,149,445,249
frame-741_jpg.rf.ef82cf3bfb9b5001d4278c399c6adcc3.jpg,640,640,Colgate Natural extracts,432,51,622,148
frame-741_jpg.rf.ef82cf3bfb9b5001d4278c399c6adcc3.jpg,640,640,Colgate Natural extracts,442,142,640,252
frame-741_jpg.rf.ef82cf3bfb9b5001d4278c399c6adcc3.jpg,640,640,Colgate Max Fresh,276,509,467,609
frame-741_jpg.rf.ef82cf3bfb9b5001d4278c399c6adcc3.jpg,640,640,Colgate Max Fresh,478,534,638,614
frame-1213_jpg.rf.69420380178fc174268f600911f5265e.jpg,640,640,Colgate Max Fresh,350,75,566,173
frame-1213_jpg.rf.69420380178fc174268f600911f5265e.jpg,640,640,Colgate Max Fresh,350,0,553,85
frame-1213_jpg.rf.69420380178fc174268f600911f5265e.jpg,640,640,Colgate Max Fresh,348,160,596,287
frame-1213_jpg.rf.69420380178fc174268f600911f5265e.jpg,640,640,Colgate Max Fresh,352,265,622,389
frame-1213_jpg.rf.69420380178fc174268f600911f5265e.jpg,640,640,Colgate Max Fresh,349,372,616,492
frame-1213_jpg.rf.69420380178fc174268f600911f5265e.jpg,640,640,Colgate Max Fresh,351,472,613,577
frame-1213_jpg.rf.69420380178fc174268f600911f5265e.jpg,640,640,Colgate Herbal,132,35,350,131
frame-1213_jpg.rf.69420380178fc174268f600911f5265e.jpg,640,640,Colgate Herbal,123,121,345,224
frame-1213_jpg.rf.69420380178fc174268f600911f5265e.jpg,640,640,Colgate Herbal,108,226,347,330
frame-1213_jpg.rf.69420380178fc174268f600911f5265e.jpg,640,640,Colgate Herbal,81,340,340,459
frame-1213_jpg.rf.69420380178fc174268f600911f5265e.jpg,640,640,Colgate Herbal,91,449,352,551
Image_3_jpg.rf.4c47e5e8923aa720a4db3b1096fb7577.jpg,640,640,Colgate Max Fresh,13,123,631,260
Image_3_jpg.rf.4c47e5e8923aa720a4db3b1096fb7577.jpg,640,640,Colgate Max Fresh,11,254,633,392
Image_3_jpg.rf.4c47e5e8923aa720a4db3b1096fb7577.jpg,640,640,Colgate Max Fresh,10,389,627,523
Image_17_jpg.rf.734db314d24a49427bb0ef06ff06e3a2.jpg,640,640,Colgate Max Fresh,11,222,628,353
Image_17_jpg.rf.734db314d24a49427bb0ef06ff06e3a2.jpg,640,640,Colgate Max Fresh,12,188,625,235
Image_19_jpeg_jpg.rf.a3168990ef3282f2014ec6869ebd0b34.jpg,640,640,Colgate Max Fresh,19,23,619,155
Image_19_jpeg_jpg.rf.a3168990ef3282f2014ec6869ebd0b34.jpg,640,640,Colgate Max Fresh,20,186,621,317
Image_19_jpeg_jpg.rf.a3168990ef3282f2014ec6869ebd0b34.jpg,640,640,Colgate Max Fresh,18,350,616,484
Image_19_jpeg_jpg.rf.a3168990ef3282f2014ec6869ebd0b34.jpg,640,640,Colgate Max Fresh,22,513,620,636
frame-173_jpg.rf.4603efe07deb5b80b52487415a489eab.jpg,640,640,Colgate Triple Action,301,209,503,299
frame-173_jpg.rf.4603efe07deb5b80b52487415a489eab.jpg,640,640,Colgate Triple Action,298,311,512,403
frame-173_jpg.rf.4603efe07deb5b80b52487415a489eab.jpg,640,640,Colgate Triple Action,298,425,524,522
frame-173_jpg.rf.4603efe07deb5b80b52487415a489eab.jpg,640,640,Colgate Triple Action,298,112,492,209
frame-173_jpg.rf.4603efe07deb5b80b52487415a489eab.jpg,640,640,Colgate Original,85,204,297,302
frame-173_jpg.rf.4603efe07deb5b80b52487415a489eab.jpg,640,640,Colgate Original,75,312,297,403
frame-173_jpg.rf.4603efe07deb5b80b52487415a489eab.jpg,640,640,Colgate Original,60,427,293,522
IMG_20230223_135240_1_jpg.rf.040665d435d0040f0629da1ee5008271.jpg,640,640,Colgate Optic White,25,300,303,362
IMG_20230223_135240_1_jpg.rf.040665d435d0040f0629da1ee5008271.jpg,640,640,Colgate Optic White,14,244,296,309
IMG_20230223_135240_1_jpg.rf.040665d435d0040f0629da1ee5008271.jpg,640,640,Colgate Optic White,304,255,583,314
IMG_20230223_135240_1_jpg.rf.040665d435d0040f0629da1ee5008271.jpg,640,640,Colgate Optic White,301,306,575,374
IMG_20230223_135240_1_jpg.rf.040665d435d0040f0629da1ee5008271.jpg,640,640,Colgate Optic White,93,456,335,503
IMG_20230223_135240_1_jpg.rf.040665d435d0040f0629da1ee5008271.jpg,640,640,Colgate Optic White,338,462,578,510
IMG_20230223_135240_1_jpg.rf.040665d435d0040f0629da1ee5008271.jpg,640,640,Colgate Optic White,1,111,250,180
IMG_20230223_135240_1_jpg.rf.040665d435d0040f0629da1ee5008271.jpg,640,640,Colgate Optic White,0,32,218,112
IMG_20230223_135240_1_jpg.rf.040665d435d0040f0629da1ee5008271.jpg,640,640,Colgate Optic White,221,40,498,123
IMG_20230223_135240_1_jpg.rf.040665d435d0040f0629da1ee5008271.jpg,640,640,Colgate Optic White,252,114,522,198
IMG_20230223_135240_1_jpg.rf.040665d435d0040f0629da1ee5008271.jpg,640,640,Colgate Total,184,584,405,636
Image_13_jpg.rf.cd09eb4a896c9f3fa2806d885e407d5a.jpg,640,640,Colgate Max Fresh,48,272,595,396
Image_21_jpg.rf.bd0e0b6304dd84a57aada21fa6efa98d.jpg,640,640,Colgate Max Fresh,110,470,609,624
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Optic White,9,230,215,310
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Optic White,221,218,431,301
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Optic White,430,217,640,308
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Optic White,9,309,227,383
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Optic White,225,297,438,380
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Optic White,429,298,640,381
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Optic White,11,380,229,456
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Optic White,224,380,432,453
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Optic White,434,376,639,448
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Total,0,562,216,640
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Total,212,551,414,629
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Total,416,547,632,624
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Optic White,234,26,417,114
IMG_20230222_140413_jpg.rf.4a6ebacfef680387c09f5ca3f9f3fb83.jpg,640,640,Colgate Optic White,42,37,236,114
ph-11134207-7qul5-liavn1drtbt2c2_jpeg.rf.6060185b3f359048708de8c62160371f.jpg,640,640,Colgate Herbal,147,454,498,593
ph-11134207-7qul5-liavn1drtbt2c2_jpeg.rf.6060185b3f359048708de8c62160371f.jpg,640,640,Colgate Herbal,140,398,519,539
ph-11134207-7qul5-liavn1drtbt2c2_jpeg.rf.6060185b3f359048708de8c62160371f.jpg,640,640,Colgate Herbal,134,337,533,477
ph-11134207-7qul5-liavn1drtbt2c2_jpeg.rf.6060185b3f359048708de8c62160371f.jpg,640,640,Colgate Herbal,288,181,534,249
ph-11134207-7qul5-liavn1drtbt2c2_jpeg.rf.6060185b3f359048708de8c62160371f.jpg,640,640,Colgate Herbal,291,90,559,165
Image_33_jpg.rf.deaf8196270b76fae87963516dd91450.jpg,640,640,Colgate Max Fresh,32,245,614,385
20230203_110737_jpg.rf.20ad6de7e0ec9da080a012756a345f37.jpg,640,640,Colgate Optic White,49,244,594,325
frame-1079_jpg.rf.11fc3047acda0efc38ff7679450212ce.jpg,640,640,Colgate Max Fresh,86,237,304,329
frame-1079_jpg.rf.11fc3047acda0efc38ff7679450212ce.jpg,640,640,Colgate Max Fresh,76,342,303,442
frame-1079_jpg.rf.11fc3047acda0efc38ff7679450212ce.jpg,640,640,Colgate Max Fresh,68,467,299,564
frame-1079_jpg.rf.11fc3047acda0efc38ff7679450212ce.jpg,640,640,Colgate Max Fresh,308,227,510,332
frame-1079_jpg.rf.11fc3047acda0efc38ff7679450212ce.jpg,640,640,Colgate Max Fresh,310,341,521,436
frame-1079_jpg.rf.11fc3047acda0efc38ff7679450212ce.jpg,640,640,Colgate Max Fresh,306,457,537,562
Image_6_jpg.rf.c9db1883aa1fde33a29e0aa840d6b579.jpg,640,640,Colgate Max Fresh,46,172,607,396
IMG_20230210_125605_jpg.rf.703074c26493d0686a343bf11251506e.jpg,640,640,Colgate Total,16,354,589,460
IMG-0197_jpg.rf.d4ba8683f49eaf24034fecac0688d1e5.jpg,640,640,Colgate Total,0,199,273,289
IMG-0197_jpg.rf.d4ba8683f49eaf24034fecac0688d1e5.jpg,640,640,Colgate Total,2,391,269,484
IMG-0197_jpg.rf.d4ba8683f49eaf24034fecac0688d1e5.jpg,640,640,Colgate Total,1,334,274,425
IMG-0197_jpg.rf.d4ba8683f49eaf24034fecac0688d1e5.jpg,640,640,Colgate Total,1,271,273,356
IMG-0197_jpg.rf.d4ba8683f49eaf24034fecac0688d1e5.jpg,640,640,Colgate Total,274,367,529,444
IMG-0197_jpg.rf.d4ba8683f49eaf24034fecac0688d1e5.jpg,640,640,Colgate Total,274,320,536,397
IMG-0197_jpg.rf.d4ba8683f49eaf24034fecac0688d1e5.jpg,640,640,Colgate Total,275,262,534,331
IMG-0197_jpg.rf.d4ba8683f49eaf24034fecac0688d1e5.jpg,640,640,Colgate Total,276,206,554,277
IMG-3565_jpg.rf.2307cad1288c60597646deeb00b82a1e.jpg,640,640,Colgate Optic White,26,174,594,420
IMG-3565_jpg.rf.2307cad1288c60597646deeb00b82a1e.jpg,640,640,Colgate Optic White,26,14,590,185